root@ubuntu-s-2vcpu-8gb-160gb-intel-nyc1:/opt/clearfork-insurance# sudo docker-compose logs -f clearfork-app
Attaching to clearfork-insurance_clearfork-app_1
clearfork-app_1  | ▲ Next.js 16.2.2
clearfork-app_1  | - Local:         http://d024c08ae618:8080
clearfork-app_1  | - Network:       http://d024c08ae618:8080
clearfork-app_1  | ✓ Ready in 0ms
clearfork-app_1  | ⨯ Error: getaddrinfo EAI_AGAIN mysql
clearfork-app_1  |     at ignore-listed frames {
clearfork-app_1  |   errno: -3001,
clearfork-app_1  |   code: 'EAI_AGAIN',
clearfork-app_1  |   syscall: 'getaddrinfo',
clearfork-app_1  |   hostname: 'mysql',
clearfork-app_1  |   fatal: true,
clearfork-app_1  |   digest: '2662243282'
clearfork-app_1  | }
clearfork-app_1  | ⨯ Error: getaddrinfo EAI_AGAIN mysql
clearfork-app_1  |     at ignore-listed frames {
clearfork-app_1  |   errno: -3001,
clearfork-app_1  |   code: 'EAI_AGAIN',
clearfork-app_1  |   syscall: 'getaddrinfo',
clearfork-app_1  |   hostname: 'mysql',
clearfork-app_1  |   fatal: true,
clearfork-app_1  |   digest: '2662243282'
clearfork-app_1  | }
clearfork-app_1  | ▲ Next.js 16.2.2
clearfork-app_1  | - Local:         http://d024c08ae618:8080
clearfork-app_1  | - Network:       http://d024c08ae618:8080
clearfork-app_1  | ✓ Ready in 0ms
clearfork-app_1  | ▲ Next.js 16.2.2
clearfork-app_1  | - Local:         http://d024c08ae618:8080
clearfork-app_1  | - Network:       http://d024c08ae618:8080
clearfork-app_1  | ✓ Ready in 0ms
clearfork-app_1  | Error: Failed to find Server Action "x". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "e0ae56f8". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "46251a80". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "2ec73b61". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "4c5168b0". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "0000000000000000000000000000000000000000". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "0000000000000000000000000000000000000000". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "0000000000000000000000000000000000000000". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "0000000000000000000000000000000000000000". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
clearfork-app_1  | Error: Failed to find Server Action "0000000000000000000000000000000000000000". This request might be from an older or newer deployment.
clearfork-app_1  | Read more: https://nextjs.org/docs/messages/failed-to-find-server-action
clearfork-app_1  |     at ignore-listed frames
